GLOB sdist-make: /home/jwmelvin/pyowm/setup.py
py37 create: /home/jwmelvin/pyowm/.tox/py37
ERROR: InterpreterNotFound: python3.7
py38 inst-nodeps: /home/jwmelvin/pyowm/.tox/dist/pyowm-3.0.0.zip
py38 installed: certifi==2020.6.20,chardet==3.0.4,geojson==2.5.0,idna==2.9,pkg-resources==0.0.0,pyowm @ file:///home/jwmelvin/pyowm/.tox/dist/pyowm-3.0.0.zip,PySocks==1.7.1,requests==2.24.0,urllib3==1.25.9
py38 runtests: PYTHONHASHSEED='753157803'
py38 runtests: commands[0] | python setup.py test -s tests.unit
running test
WARNING: Testing via this command is deprecated and will be removed in a future version. Users looking for a generic test entry point independent of test runner are encouraged to use tox.
running egg_info
writing pyowm.egg-info/PKG-INFO
writing dependency_links to pyowm.egg-info/dependency_links.txt
test_will_have_rain (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_have_snow (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_have_storm (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_have_tornado (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_get_instance (tests.unit.weatherapi25.test_weathercoderegistry.TestWeatherCodeRegistry) ... ok
test_repr (tests.unit.weatherapi25.test_weathercoderegistry.TestWeatherCodeRegistry) ... ok
test_status_for (tests.unit.weatherapi25.test_weathercoderegistry.TestWeatherCodeRegistry) ... ok
test_wrong_instantiation_parameters (tests.unit.weatherapi25.test_weathercoderegistry.TestWeatherCodeRegistry) ... ok
test_bounding_box (tests.unit.commons.test_tile.TestTile) ... ok
test_instantiation_fails_with_wrong_arguments (tests.unit.commons.test_tile.TestTile) ... ok
test_repr (tests.unit.commons.test_tile.TestTile) ... ok
test_check_status_code (tests.unit.commons.test_http_client.TestHTTPClient) ... ok
test_delete (tests.unit.commons.test_http_client.TestHTTPClient) ... ok
test_get_geotiff (tests.unit.commons.test_http_client.TestHTTPClient) ... ok
test_get_json (tests.unit.commons.test_http_client.TestHTTPClient) ... ok
test_get_json_parse_error (tests.unit.commons.test_http_client.TestHTTPClient) ... ok
test_get_png (tests.unit.commons.test_http_client.TestHTTPClient) ... ok
test_instantiation (tests.unit.commons.test_http_client.TestHTTPClient) ... ok
test_post (tests.unit.commons.test_http_client.TestHTTPClient) ... ok
test_put (tests.unit.commons.test_http_client.TestHTTPClient) ... ok
test_repr (tests.unit.commons.test_http_client.TestHTTPClient) ... ok
test_timeouts (tests.unit.commons.test_http_client.TestHTTPClient) ... ok
test__set_proxies (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test__set_schema (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test__set_subdomain (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test_build_with_subdomains (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test_build_without_subdomains (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test_fluidity_of_interface (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test_instantiation_with_wrong_params (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test_repr (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test_with_api_key (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test_with_header (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test_with_headers (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test_with_language (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test_with_path (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test_with_query_params (tests.unit.commons.test_http_client.TestHttpRequestBuilder) ... ok
test_assess_subfile_from (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_city_name_matches (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_geopoints_for (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_get_all_lines (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_get_instance (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_get_lines (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_ids_for (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_ids_for_matching_criteria (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_ids_for_restricted_to_country (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_ids_for_with_commas_in_city_names (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_ids_for_with_wrong_input_values (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_locations_for (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_locations_for_matching_criteria (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_locations_for_restricted_to_country (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_locations_for_with_commas_in_city_names (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_lookup_line_by_city_name (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_match_line (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_repr (tests.unit.commons.test_cityidregistry.TestCityIDRegistry) ... ok
test_repr (tests.unit.commons.test_databoxes.TestImageType) ... ok
test_repr (tests.unit.commons.test_databoxes.TestSatellite) ... ok
test_repr (tests.unit.commons.test_databoxes.TestSubscriptionType) ... ok
test_lookup_by_mime_type (tests.unit.commons.test_enums.TestImageTypeEnum) ... ok
test_lookup_by_name (tests.unit.commons.test_enums.TestImageTypeEnum) ... ok
test_lookup_by_name (tests.unit.commons.test_enums.TestSubscriptionTypeEnum) ... ok

----------------------------------------------------------------------
Ran 649 tests in 1.562s

OK
<pyowm.tiles.tile_manager.TileManager - layer_name=a_layer>
<pyowm.agroapi10.agro_manager.AgroManager>
<pyowm.uvindexapi30.uvindex.UVIndex - reference time=1970-01-15 06:56:07+00:00, reception time=2016-10-01 01:00:00+00:00, location=<pyowm.weatherapi25.location.Location - id=987, name=test, lon=12.3, lat=43.7>, value=6.8>
<pyowm.uvindexapi30.uv_client.UltraVioletHttpClient - httpclient=<pyowm.commons.http_client.HttpClient - root: anyurl.com>>
<pyowm.uvindexapi30.uvindex_manager.UVIndexManager>
<pyowm.owm.OWM - API key=****-api-key, subscription type=enterprise, PyOWM version=(3, 0, 0)>
<pyowm.airpollutionapi30.coindex.COIndex - reference time=1970-01-15 06:56:07+00:00, reception time=2016-10-01 01:00:00+00:00, location=<pyowm.weatherapi25.location.Location - id=987, name=test, lon=12.3, lat=43.7>, interval=day>
<pyowm.airpollutionapi30.so2index.SO2Index - reference time=1970-01-15 06:56:07+00:00, reception time=2016-10-01 01:00:00+00:00, location=<pyowm.weatherapi25.location.Location - id=987, name=test, lon=12.3, lat=43.7>, interval=day>
<pyowm.airpollutionapi30.ozone.Ozone - reference time=1970-01-15 06:56:07+00:00, reception time=2016-10-01 01:00:00+00:00, location=<pyowm.weatherapi25.location.Location - id=987, name=test, lon=12.3, lat=43.7>, interval=day, value=6.8>
<pyowm.airpollutionapi30.airpollution_client.AirPollutionHttpClient - httpclient=<pyowm.commons.http_client.HttpClient - root: /anyurl.com>>
<pyowm.airpollutionapi30.airpollution_manager.AirPollutionManager>
<pyowm.airpollutionapi30.no2index.NO2Index - reference time=1970-01-15 06:56:07+00:00, reception time=2016-10-01 01:00:00+00:00, location=<pyowm.weatherapi25.location.Location - id=987, name=test, lon=12.3, lat=43.7>, interval=day>
<pyowm.stationsapi30.stations_manager.StationsManager>
<pyowm.stationsapi30.station.Station - id=583436dd9643a9000196b8d6, external_id=SF_TEST001, name=San Francisco Test Station>
<pyowm.alertapi30.trigger.Trigger - id=None, start_after_mills=1526809375, end_after_mills=1527809375, alerts=0>
<pyowm.alertapi30.condition.Condition - when temp $gt 78.6>
<pyowm.alertapi30.alert_manager.AlertManager>
<pyowm.alertapi30.alert.Alert - id=5853dbe27416a400011b1b77, trigger id=5852816a9aaacb00153134a3, last update=2016-12-16 11:19:46+00:00>
<pyowm.alertapi30.alert.AlertChannel - name: foobaz>
OWM API: data not found - response payload: {"message": "no data", "cod": "404"}
<pyowm.weatherapi25.weather.Weather - reference_time=2013-09-06 09:20:00+00:00, status=clouds, detailed_status=overcast clouds>
<pyowm.weatherapi25.location.Location - id=1234, name=London, lon=12.3, lat=43.7>
<pyowm.weatherapi25.stationhistory.StationHistory - station_id=2865, interval=tick>
<pyowm.weatherapi25.historian.Historian>
<pyowm.weatherapi25.observation.Observation - reception_time=1970-01-15 06:56:07+00:00>
OWM API: data not found
OWM API: observation data not available
<pyowm.weatherapi25.forecast.Forecast - reception_time=1970-01-15 06:56:07+00:00, interval=daily>
OWM API: data not found - response payload 404
OWM API: data not found - response payload 404
OWM API: data not found - response payload 404
OWM API: data not found - response payload 404
OWM API: data not found - response payload 404
OWM API: data not found - response payload 404
<pyowm.weatherapi25.weather_manager.WeatherManager>
<pyowm.weatherapi25.forecaster.Forecaster>
<pyowm.weatherapi25.weathercoderegistry.WeatherCodeRegistry>
-180.0 85.05101030905541 -179.99862670898438 85.0511287798066
<pyowm.commons.tile.Tile - x=0, y=0, zoom=18, map_layer=temperature>
<pyowm.commons.http_client.HttpClient - root: anyurl.com>
<pyowm.commons.http_client.HttpRequestBuilder>
<pyowm.commons.cityidregistry.CityIDRegistry - filepath_regex=%03d-%03d.txt>
coverage inst-nodeps: /home/jwmelvin/pyowm/.tox/dist/pyowm-3.0.0.zip
coverage installed: certifi==2020.6.20,chardet==3.0.4,geojson==2.5.0,idna==2.9,pkg-resources==0.0.0,pyowm @ file:///home/jwmelvin/pyowm/.tox/dist/pyowm-3.0.0.zip,PySocks==1.7.1,requests==2.24.0,urllib3==1.25.9
coverage runtests: PYTHONHASHSEED='753157803'
coverage runtests: commands[0] | coverage run --rcfile=.coveragerc setup.py test -s tests.unit
ERROR: InvocationError: could not find executable 'coverage'
___________________________________ summary ____________________________________
SKIPPED:  py37: InterpreterNotFound: python3.7
  py38: commands succeeded
ERROR:   coverage: commands failed
